AvgIpc,Area (anode),#N/C,BalabanJ,BCUT2D_MRHI,VSA_EState6,SMR_VSA7,q(C-)x,MolLogP,EState_VSA9,V,ηlocal,CD,pH,Egap,D,c(electrolyte) ,EHOMO ,E(NaCl),E(Na2SO4),T ,Cathode(Others)
-0.7383 ,0.1027 ,-0.9838 ,0.2726 ,2.1790 ,0.2412 ,1.2465 ,-0.7962 ,0.8814 ,0.9669 ,-0.5860 ,0.5724 ,-0.1576 ,0.5860 ,-1.6224 ,-0.2422 ,-0.6483 ,1.7556 ,0,1,0.0544 ,0
-0.7383 ,0.1027 ,-0.9838 ,0.2726 ,2.1790 ,0.2412 ,1.2465 ,-0.7962 ,0.8814 ,0.9669 ,-0.5860 ,0.5724 ,4.0547 ,0.5860 ,-1.6224 ,-0.2422 ,-0.6483 ,1.7556 ,0,1,0.0544 ,0
-0.7383 ,0.1027 ,-0.9838 ,0.2726 ,2.1790 ,0.2412 ,1.2465 ,-0.7962 ,0.8814 ,0.9669 ,-0.5860 ,0.5724 ,1.4220 ,0.5860 ,-1.6224 ,-0.8574 ,-0.6483 ,1.7556 ,0,1,0.0544 ,0
-0.7383 ,0.1027 ,-0.9838 ,0.2726 ,2.1790 ,0.2412 ,1.2465 ,-0.7962 ,0.8814 ,0.9669 ,-0.5860 ,0.5724 ,1.4220 ,0.5860 ,-1.6224 ,-0.6523 ,-0.6483 ,1.7556 ,0,1,0.0544 ,0
-0.7383 ,0.1027 ,-0.9838 ,0.2726 ,2.1790 ,0.2412 ,1.2465 ,-0.7962 ,0.8814 ,0.9669 ,-0.5860 ,0.5724 ,1.4220 ,0.5860 ,-1.6224 ,-0.2422 ,-0.3447 ,1.7556 ,0,0,0.0544 ,0
-0.7383 ,0.1027 ,-0.9838 ,0.2726 ,2.1790 ,0.2412 ,1.2465 ,-0.7962 ,0.8814 ,0.9669 ,-0.5860 ,0.5724 ,1.4220 ,0.5860 ,-1.6224 ,-0.2422 ,-0.1929 ,1.7556 ,0,0,0.0544 ,0
-0.5859 ,0.3941 ,0.9750 ,0.4357 ,-1.0541 ,1.2748 ,-0.8070 ,-0.6083 ,-0.1771 ,-0.2751 ,-0.5860 ,-1.2232 ,-0.2208 ,0.3598 ,0.9892 ,-0.2422 ,-0.6483 ,0.9360 ,0,1,-0.2851 ,1
-0.5859 ,0.3941 ,0.9750 ,0.4357 ,-1.0541 ,1.2748 ,-0.8070 ,-0.6083 ,-0.1771 ,-0.2751 ,-0.5860 ,-1.2232 ,-0.2208 ,0.3598 ,0.9892 ,-0.2422 ,-0.6483 ,0.9360 ,0,1,-0.2851 ,1
-0.5859 ,0.3941 ,0.9750 ,0.4357 ,-1.0541 ,1.2748 ,-0.8070 ,-0.6083 ,-0.1771 ,-0.2751 ,-0.5860 ,-1.2232 ,-0.2208 ,0.3598 ,0.9892 ,-0.2422 ,-0.6483 ,0.9360 ,0,1,-0.2851 ,1
-0.5859 ,0.3941 ,0.9750 ,0.4357 ,-1.0541 ,1.2748 ,-0.8070 ,-0.6083 ,-0.1771 ,-0.2751 ,-0.5860 ,-1.2232 ,-0.2208 ,0.3598 ,0.9892 ,-0.2422 ,-0.6483 ,0.9360 ,0,1,-0.2851 ,1
-0.5859 ,0.3941 ,0.9750 ,0.4357 ,-1.0541 ,1.2748 ,-0.8070 ,-0.6083 ,-0.1771 ,-0.2751 ,-0.5860 ,-1.2232 ,-0.2208 ,0.3598 ,0.9892 ,-0.2422 ,-0.6483 ,0.9360 ,0,1,-0.2851 ,1
1.9453 ,-0.6039 ,0.2627 ,-0.1522 ,-0.9007 ,-3.0592 ,0.9583 ,0.1329 ,1.5578 ,1.2645 ,-0.4690 ,-1.0642 ,-1.1448 ,0.0206 ,0.7051 ,2.6284 ,0.4142 ,-0.5153 ,0,1,-0.1154 ,0
1.9453 ,-0.6039 ,0.2627 ,-0.1522 ,-0.9007 ,-3.0592 ,0.9583 ,0.1329 ,1.5578 ,1.2645 ,-0.4690 ,-1.0642 ,-0.8816 ,0.0206 ,0.7051 ,2.6284 ,0.4142 ,-0.5153 ,0,1,-0.1154 ,0
1.9453 ,-0.6039 ,0.2627 ,-0.1522 ,-0.9007 ,-3.0592 ,0.9583 ,0.1329 ,1.5578 ,1.2645 ,-0.4690 ,-1.0642 ,-0.5525 ,0.0206 ,0.7051 ,2.6284 ,0.4142 ,-0.5153 ,0,1,-0.1154 ,0
1.9453 ,-0.6039 ,0.2627 ,-0.1522 ,-0.9007 ,-3.0592 ,0.9583 ,0.1329 ,1.5578 ,1.2645 ,-0.4690 ,-1.0642 ,-0.5525 ,0.0206 ,0.7051 ,2.6284 ,0.4142 ,-0.5153 ,0,1,-0.0814 ,0
1.9453 ,-0.6039 ,0.2627 ,-0.1522 ,-0.9007 ,-3.0592 ,0.9583 ,0.1329 ,1.5578 ,1.2645 ,-0.4690 ,-1.0642 ,-0.5525 ,-1.6754 ,0.7051 ,2.6284 ,0.4142 ,-0.5153 ,0,1,-0.0135 ,0
1.9453 ,-0.6039 ,0.2627 ,-0.1522 ,-0.9007 ,-3.0592 ,0.9583 ,0.1329 ,1.5578 ,1.2645 ,-0.4690 ,-1.0642 ,-0.5525 ,2.2820 ,0.7051 ,2.6284 ,0.4142 ,-0.5153 ,0,1,0.0204 ,0
-0.6608 ,-0.7112 ,-0.8947 ,2.2677 ,0.2623 ,-1.4473 ,-0.7819 ,-0.6455 ,-0.1031 ,1.5353 ,-0.5860 ,1.0936 ,-0.1576 ,0.4164 ,2.0194 ,0.8855 ,-0.8000 ,-2.7966 ,0,1,0.0544 ,0
-0.6608 ,-0.7112 ,-0.8947 ,2.2677 ,0.2623 ,-1.4473 ,-0.7819 ,-0.6455 ,-0.1031 ,1.5353 ,-0.5860 ,1.0936 ,-0.1576 ,0.4164 ,2.0194 ,0.5370 ,-0.8000 ,-2.7966 ,0,1,0.0544 ,0
0.9797 ,-0.2285 ,-0.1825 ,-0.9179 ,-0.5445 ,-0.1035 ,-0.0526 ,1.1000 ,0.4550 ,0.2765 ,-0.7499 ,-0.7824 ,-1.1054 ,0.4446 ,-0.4226 ,-0.8574 ,-0.8000 ,-0.0820 ,0,1,0.0544 ,0
0.9797 ,-0.2285 ,-0.1825 ,-0.9179 ,-0.5445 ,-0.1035 ,-0.0526 ,1.1000 ,0.4550 ,0.2765 ,-0.7499 ,-0.7824 ,-1.0000 ,0.5068 ,-0.4226 ,-0.8574 ,-0.8000 ,-0.0820 ,0,1,0.0544 ,0
0.9797 ,-0.2285 ,-0.1825 ,-0.9179 ,-0.5445 ,-0.1035 ,-0.0526 ,1.1000 ,0.4550 ,0.2765 ,-0.7499 ,-0.7824 ,-0.8947 ,0.5068 ,-0.4226 ,-0.8574 ,-0.8000 ,-0.0820 ,0,1,0.0544 ,0
0.9797 ,-0.2285 ,-0.1825 ,-0.9179 ,-0.5445 ,-0.1035 ,-0.0526 ,1.1000 ,0.4550 ,0.2765 ,-0.7499 ,-0.7824 ,-0.7894 ,0.5238 ,-0.4226 ,-0.8574 ,-0.8000 ,-0.0820 ,0,1,0.0544 ,0
0.9797 ,-0.2285 ,-0.1825 ,-0.9179 ,-0.5445 ,-0.1035 ,-0.0526 ,1.1000 ,0.4550 ,0.2765 ,-0.7499 ,-0.7824 ,-0.6841 ,0.5407 ,-0.4226 ,-0.8574 ,-0.8000 ,-0.0820 ,0,1,0.0544 ,0
0.9797 ,-0.2285 ,-0.1825 ,-0.9179 ,-0.5445 ,-0.1035 ,-0.0526 ,1.1000 ,0.4550 ,0.2765 ,-0.7499 ,-0.7824 ,-0.7894 ,-1.7093 ,-0.4226 ,-0.8574 ,-0.8000 ,-0.0820 ,0,1,0.0544 ,0
0.9797 ,-0.2285 ,-0.1825 ,-0.9179 ,-0.5445 ,-0.1035 ,-0.0526 ,1.1000 ,0.4550 ,0.2765 ,-0.7499 ,-0.7824 ,-0.7894 ,-0.4995 ,-0.4226 ,-0.8574 ,-0.8000 ,-0.0820 ,0,1,0.0544 ,0
0.9797 ,-0.2285 ,-0.1825 ,-0.9179 ,-0.5445 ,-0.1035 ,-0.0526 ,1.1000 ,0.4550 ,0.2765 ,-0.7499 ,-0.7824 ,-0.7894 ,1.7449 ,-0.4226 ,-0.8574 ,-0.8000 ,-0.0820 ,0,1,0.0544 ,0
-0.1595 ,1.4274 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5114 ,-0.0060 ,0.4811 ,0.3505 ,-0.1752 ,-1.0790 ,0.5860 ,-0.8466 ,0.5780 ,-0.9518 ,0.4088 ,1,0,-1.6433 ,0
-0.1595 ,1.4274 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5114 ,-0.0060 ,0.4811 ,0.3505 ,-0.1752 ,-1.0790 ,0.5860 ,-0.8466 ,0.5780 ,-0.4965 ,0.4088 ,1,0,-1.6433 ,0
-0.1595 ,1.4274 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5114 ,-0.0060 ,0.4811 ,0.3505 ,-0.1752 ,-1.0790 ,0.5860 ,-0.8466 ,0.5780 ,-0.1929 ,0.4088 ,1,0,-1.6433 ,0
-0.1595 ,1.4274 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5114 ,-0.0060 ,0.4811 ,0.3505 ,-0.1752 ,-1.0790 ,0.5860 ,-0.8466 ,0.5780 ,0.1106 ,0.4088 ,1,0,-1.6433 ,0
-0.1595 ,1.4274 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5114 ,-0.0060 ,0.4811 ,0.3505 ,-0.1752 ,-1.1580 ,0.5860 ,-0.8466 ,0.5780 ,-0.8000 ,0.4088 ,1,0,-1.6433 ,0
-0.1595 ,1.4274 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5114 ,-0.0060 ,0.4811 ,0.3505 ,-0.1752 ,-1.1054 ,0.5860 ,-0.8466 ,0.5780 ,-0.8000 ,0.4088 ,1,0,-1.6433 ,0
-0.1595 ,1.4274 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5114 ,-0.0060 ,0.4811 ,0.3505 ,-0.1752 ,-1.0527 ,0.5860 ,-0.8466 ,0.5780 ,-0.8000 ,0.4088 ,1,0,-1.6433 ,0
-0.1595 ,1.4274 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5114 ,-0.0060 ,0.4811 ,0.3505 ,-0.1752 ,-1.0000 ,0.5860 ,-0.8466 ,0.5780 ,-0.8000 ,0.4088 ,1,0,-1.6433 ,0
-0.1595 ,1.4274 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5114 ,-0.0060 ,0.4811 ,0.3505 ,-0.1752 ,-1.0790 ,0.5860 ,-0.8466 ,-0.6523 ,-0.8000 ,0.4088 ,1,0,-1.6433 ,0
-0.1595 ,1.4274 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5114 ,-0.0060 ,0.4811 ,0.3505 ,-0.1752 ,-1.0790 ,0.5860 ,-0.8466 ,-0.0372 ,-0.8000 ,0.4088 ,1,0,-1.6433 ,0
-0.1595 ,1.4274 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5114 ,-0.0060 ,0.4811 ,0.3505 ,-0.1752 ,-1.0790 ,0.5860 ,-0.8466 ,0.1679 ,-0.8000 ,0.4088 ,1,0,-1.6433 ,0
-0.1595 ,1.4274 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5114 ,-0.0060 ,0.4811 ,0.3505 ,-0.1752 ,-1.0790 ,0.5860 ,-0.8466 ,0.5780 ,-0.4965 ,0.4088 ,1,0,-1.6433 ,0
-0.1595 ,1.4274 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5114 ,-0.0060 ,0.4811 ,0.3505 ,-0.1752 ,-1.0790 ,0.5860 ,-0.8466 ,0.5780 ,-0.4965 ,0.4088 ,1,0,-1.6433 ,0
-0.1595 ,1.4274 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5114 ,-0.0060 ,0.4811 ,0.3505 ,-0.1752 ,-1.0790 ,-0.8274 ,-0.8466 ,0.5780 ,-0.4965 ,0.4088 ,1,0,-1.6433 ,0
-0.1595 ,1.4274 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5114 ,-0.0060 ,0.4811 ,0.3505 ,-0.1752 ,-1.0790 ,-0.5447 ,-0.8466 ,0.5780 ,-0.4965 ,0.4088 ,1,0,-1.6433 ,0
-0.1595 ,1.4274 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5114 ,-0.0060 ,0.4811 ,0.3505 ,-0.1752 ,-1.0790 ,0.0206 ,-0.8466 ,0.5780 ,-0.4965 ,0.4088 ,1,0,-1.6433 ,0
-0.1595 ,1.4274 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5114 ,-0.0060 ,0.4811 ,0.3505 ,-0.1752 ,-1.0790 ,1.1513 ,-0.8466 ,0.5780 ,-0.4965 ,0.4088 ,1,0,-1.6433 ,0
-0.1595 ,1.4274 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5114 ,-0.0060 ,0.4811 ,0.3505 ,-0.1752 ,-1.0790 ,0.5860 ,-0.8466 ,0.5780 ,-0.4965 ,0.4088 ,1,0,-5.0388 ,0
-0.1595 ,1.4274 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5114 ,-0.0060 ,0.4811 ,0.3505 ,-0.1752 ,-1.0790 ,0.5860 ,-0.8466 ,0.5780 ,-0.4965 ,0.4088 ,1,0,1.7521 ,0
-0.1595 ,1.4274 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5114 ,-0.0060 ,0.4811 ,0.3505 ,-0.1752 ,-1.0790 ,0.5860 ,-0.8466 ,0.5780 ,-0.4965 ,0.4088 ,1,0,5.1476 ,0
-1.9428 ,-0.7112 ,2.8448 ,1.5234 ,-0.7353 ,1.8107 ,-1.6677 ,-1.1815 ,-1.0832 ,-1.5484 ,-0.6329 ,3.2128 ,-0.1576 ,2.2820 ,1.7820 ,-0.4473 ,-0.3447 ,-2.7391 ,0,1,0.0544 ,0
-1.9428 ,-0.7112 ,2.8448 ,1.5234 ,-0.7353 ,1.8107 ,-1.6677 ,-1.1815 ,-1.0832 ,-1.5484 ,-0.6329 ,3.2128 ,-0.1576 ,2.2820 ,1.7820 ,-0.4473 ,-0.3447 ,-2.7391 ,0,1,0.0544 ,0
-1.9428 ,-0.7112 ,2.8448 ,1.5234 ,-0.7353 ,1.8107 ,-1.6677 ,-1.1815 ,-1.0832 ,-1.5484 ,-0.6329 ,3.2128 ,-0.1576 ,2.2820 ,1.7820 ,-0.4473 ,-0.3447 ,-2.7391 ,0,1,0.0544 ,0
-1.9428 ,-0.7112 ,2.8448 ,1.5234 ,-0.7353 ,1.8107 ,-1.6677 ,-1.1815 ,-1.0832 ,-1.5484 ,-0.6329 ,3.2128 ,-0.1576 ,2.2820 ,1.7820 ,-0.4473 ,-0.3447 ,-2.7391 ,0,1,0.0544 ,0
-0.2384 ,-0.7474 ,0.0846 ,-0.1632 ,-0.1842 ,1.0447 ,-0.0526 ,1.4138 ,-0.1707 ,-0.2815 ,-0.0428 ,-0.2183 ,0.3690 ,0.5860 ,-0.3802 ,-0.6523 ,-0.3447 ,-0.0976 ,0,1,0.0544 ,0
-0.2384 ,-0.7474 ,0.0846 ,-0.1632 ,-0.1842 ,1.0447 ,-0.0526 ,1.4138 ,-0.1707 ,-0.2815 ,-0.0428 ,-0.2183 ,0.3690 ,0.5860 ,-0.3802 ,-0.6523 ,-0.3447 ,-0.0976 ,0,0,0.0544 ,0
-0.2384 ,-0.7474 ,0.0846 ,-0.1632 ,-0.1842 ,1.0447 ,-0.0526 ,1.4138 ,-0.1707 ,-0.2815 ,-0.0428 ,-0.2183 ,0.3690 ,0.5860 ,-0.3802 ,-0.6523 ,-0.3447 ,-0.0976 ,0,0,0.0544 ,0
-0.2384 ,-0.7474 ,0.0846 ,-0.1632 ,-0.1842 ,1.0447 ,-0.0526 ,1.4138 ,-0.1707 ,-0.2815 ,-0.0428 ,-0.2183 ,0.3690 ,0.5860 ,-0.3802 ,-0.6523 ,-0.6483 ,-0.0976 ,0,1,0.0544 ,0
-0.2384 ,-0.7474 ,0.0846 ,-0.1632 ,-0.1842 ,1.0447 ,-0.0526 ,1.4138 ,-0.1707 ,-0.2815 ,-0.0780 ,-0.2183 ,0.3690 ,0.5860 ,-0.3802 ,-0.6523 ,0.4142 ,-0.0976 ,0,1,0.0544 ,0
-0.2384 ,-0.7474 ,0.0846 ,-0.1632 ,-0.1842 ,1.0447 ,-0.0526 ,1.4138 ,-0.1707 ,-0.2815 ,-0.1131 ,-0.2183 ,0.3690 ,0.5860 ,-0.3802 ,-0.6523 ,1.9320 ,-0.0976 ,0,1,0.0544 ,0
-0.2384 ,-0.7474 ,0.0846 ,-0.1632 ,-0.1842 ,1.0447 ,-0.0526 ,1.4138 ,-0.1707 ,-0.2815 ,-0.1482 ,-0.2183 ,-0.6841 ,0.5860 ,-0.3802 ,-0.6523 ,-0.3447 ,-0.0976 ,0,1,0.0544 ,0
-0.2384 ,-0.7474 ,0.0846 ,-0.1632 ,-0.1842 ,1.0447 ,-0.0526 ,1.4138 ,-0.1707 ,-0.2815 ,-0.2184 ,-0.2183 ,-0.4208 ,0.5860 ,-0.3802 ,-0.6523 ,-0.3447 ,-0.0976 ,0,1,0.0544 ,0
-0.2384 ,-0.7474 ,0.0846 ,-0.1632 ,-0.1842 ,1.0447 ,-0.0526 ,1.4138 ,-0.1707 ,-0.2815 ,-0.2536 ,-0.2183 ,-0.1576 ,0.5860 ,-0.3802 ,-0.6523 ,-0.3447 ,-0.0976 ,0,1,0.0544 ,0
-0.2384 ,-0.7474 ,0.0846 ,-0.1632 ,-0.1842 ,1.0447 ,-0.0526 ,1.4138 ,-0.1707 ,-0.2815 ,-0.2536 ,-0.2183 ,0.1057 ,0.5860 ,-0.3802 ,-0.6523 ,-0.3447 ,-0.0976 ,0,1,0.0544 ,0
-0.2384 ,-0.7474 ,0.0846 ,-0.1632 ,-0.1842 ,1.0447 ,-0.0526 ,1.4138 ,-0.1707 ,-0.2815 ,-0.1903 ,-0.2183 ,0.3690 ,-2.8061 ,-0.3802 ,-0.6523 ,-0.3447 ,-0.0976 ,0,1,0.0544 ,0
-0.2384 ,-0.7474 ,0.0846 ,-0.1632 ,-0.1842 ,1.0447 ,-0.0526 ,1.4138 ,-0.1707 ,-0.2815 ,-0.1271 ,-0.2183 ,0.3690 ,-1.6754 ,-0.3802 ,-0.6523 ,-0.3447 ,-0.0976 ,0,1,0.0544 ,0
-0.2384 ,-0.7474 ,0.0846 ,-0.1632 ,-0.1842 ,1.0447 ,-0.0526 ,1.4138 ,-0.1707 ,-0.2815 ,-0.0522 ,-0.2183 ,0.3690 ,-0.5447 ,-0.3802 ,-0.6523 ,-0.3447 ,-0.0976 ,0,1,0.0544 ,0
-0.2384 ,-0.7474 ,0.0846 ,-0.1632 ,-0.1842 ,1.0447 ,-0.0526 ,1.4138 ,-0.1707 ,-0.2815 ,0.0227 ,-0.2183 ,0.3690 ,1.7167 ,-0.3802 ,-0.6523 ,-0.3447 ,-0.0976 ,0,1,0.0544 ,0
-0.2384 ,-0.7474 ,0.0846 ,-0.1632 ,-0.1842 ,1.0447 ,-0.0526 ,1.4138 ,-0.1707 ,-0.2815 ,0.0227 ,-0.2183 ,0.3690 ,0.5860 ,-0.3802 ,-0.6523 ,-0.3447 ,-0.0976 ,0,1,0.0544 ,0
-0.2384 ,-0.7474 ,0.0846 ,-0.1632 ,-0.1842 ,1.0447 ,-0.0526 ,1.4138 ,-0.1707 ,-0.2815 ,0.0227 ,-0.2183 ,0.3690 ,0.5860 ,-0.3802 ,-0.6523 ,-0.3447 ,-0.0976 ,0,1,0.0544 ,0
-0.2384 ,-0.7474 ,0.0846 ,-0.1632 ,-0.1842 ,1.0447 ,-0.0526 ,1.4138 ,-0.1707 ,-0.2815 ,0.0227 ,-0.2183 ,0.3690 ,0.5860 ,-0.3802 ,-0.6523 ,-0.3447 ,-0.0976 ,0,1,0.0544 ,0
-0.2384 ,-0.7474 ,0.0846 ,-0.1632 ,-0.1842 ,1.0447 ,-0.0526 ,1.4138 ,-0.1707 ,-0.2815 ,0.0227 ,-0.2183 ,0.3690 ,0.5860 ,-0.3802 ,-0.6523 ,-0.3447 ,-0.0976 ,0,1,1.7521 ,0
-0.2384 ,-0.7474 ,0.0846 ,-0.1632 ,-0.1842 ,1.0447 ,-0.0526 ,1.4138 ,-0.1707 ,-0.2815 ,0.0227 ,-0.2183 ,0.3690 ,0.5860 ,-0.3802 ,-0.6523 ,-0.3447 ,-0.0976 ,0,1,5.1476 ,0
0.1188 ,-0.7364 ,1.0640 ,-0.2264 ,1.1328 ,0.4303 ,-0.3327 ,-1.1501 ,-0.1123 ,-1.2631 ,-0.0007 ,-0.7568 ,-0.4208 ,0.5860 ,0.8747 ,-0.6523 ,0.4142 ,-0.1864 ,0,1,-0.6247 ,0
0.1188 ,-0.7364 ,1.0640 ,-0.2264 ,1.1328 ,0.4303 ,-0.3327 ,-1.1501 ,-0.1123 ,-1.2631 ,-0.0007 ,-0.7568 ,1.1588 ,0.2468 ,0.8747 ,-0.6523 ,0.4142 ,-0.1864 ,0,1,-0.6247 ,0
0.1188 ,-0.7364 ,1.0640 ,-0.2264 ,1.1328 ,0.4303 ,-0.3327 ,-1.1501 ,-0.1123 ,-1.2631 ,-0.0007 ,-0.7568 ,0.3690 ,-1.6754 ,0.8747 ,-0.6523 ,0.4142 ,-0.1864 ,0,1,-0.6247 ,0
0.1188 ,-0.7364 ,1.0640 ,-0.2264 ,1.1328 ,0.4303 ,-0.3327 ,-1.1501 ,-0.1123 ,-1.2631 ,-0.0007 ,-0.7568 ,0.3690 ,0.5860 ,0.8747 ,-0.6523 ,0.4142 ,-0.1864 ,0,1,-0.6247 ,0
0.1188 ,-0.7364 ,1.0640 ,-0.2264 ,1.1328 ,0.4303 ,-0.3327 ,-1.1501 ,-0.1123 ,-1.2631 ,-0.0007 ,-0.7568 ,0.3690 ,2.8473 ,0.8747 ,-0.6523 ,0.4142 ,-0.1864 ,0,1,-0.6247 ,0
0.1188 ,-0.7364 ,1.0640 ,-0.2264 ,1.1328 ,0.4303 ,-0.3327 ,-1.1501 ,-0.1123 ,-1.2631 ,-0.0007 ,-0.7568 ,0.3690 ,0.1902 ,0.8747 ,-0.6523 ,0.4142 ,-0.1864 ,0,0,-0.6247 ,0
0.1188 ,-0.7364 ,1.0640 ,-0.2264 ,1.1328 ,0.4303 ,-0.3327 ,-1.1501 ,-0.1123 ,-1.2631 ,-0.0007 ,-0.7568 ,0.3690 ,0.1902 ,0.8747 ,-0.6523 ,0.4142 ,-0.1864 ,1,0,-0.6247 ,0
-0.1595 ,0.3235 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5756 ,-0.0060 ,0.4811 ,0.1164 ,-0.1050 ,-0.3682 ,-2.2408 ,-0.8678 ,-0.2422 ,-0.6483 ,0.3774 ,0,1,0.0544 ,0
-0.1595 ,0.3235 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5756 ,-0.0060 ,0.4811 ,0.1164 ,-0.1050 ,-0.3682 ,-1.1101 ,-0.8678 ,-0.2422 ,-0.6483 ,0.3774 ,0,1,0.0544 ,0
-0.1595 ,0.3235 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5756 ,-0.0060 ,0.4811 ,0.1164 ,-0.1050 ,-0.3682 ,1.1513 ,-0.8678 ,-0.2422 ,-0.6483 ,0.3774 ,0,1,0.0544 ,0
-0.1595 ,0.3235 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5756 ,-0.0060 ,0.4811 ,0.1164 ,-0.1050 ,-0.3682 ,2.2820 ,-0.8678 ,-0.2422 ,-0.6483 ,0.3774 ,0,1,0.0544 ,0
-0.1595 ,0.3235 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5756 ,-0.0060 ,0.4811 ,0.1164 ,-0.1050 ,-0.3682 ,0.0206 ,-0.8678 ,-0.6523 ,-0.6483 ,0.3774 ,0,1,0.0544 ,0
-0.1595 ,0.3235 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5756 ,-0.0060 ,0.4811 ,0.1164 ,-0.1050 ,-0.3682 ,0.0206 ,-0.8678 ,0.1679 ,-0.6483 ,0.3774 ,0,1,0.0544 ,0
-0.1595 ,0.3235 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5756 ,-0.0060 ,0.4811 ,0.1164 ,-0.1050 ,-1.0000 ,0.0206 ,-0.8678 ,-0.2422 ,-0.6483 ,0.3774 ,0,1,0.0544 ,0
-0.1595 ,0.3235 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5756 ,-0.0060 ,0.4811 ,0.1164 ,-0.1050 ,-0.7894 ,0.0206 ,-0.8678 ,-0.2422 ,-0.6483 ,0.3774 ,0,1,0.0544 ,0
-0.1595 ,0.3235 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5756 ,-0.0060 ,0.4811 ,0.1164 ,-0.1050 ,-0.5788 ,0.0206 ,-0.8678 ,-0.2422 ,-0.6483 ,0.3774 ,0,1,0.0544 ,0
-0.1595 ,0.3235 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5756 ,-0.0060 ,0.4811 ,0.1164 ,-0.1050 ,-0.1576 ,0.0206 ,-0.8678 ,-0.2422 ,-0.6483 ,0.3774 ,0,1,0.0544 ,0
-0.1595 ,0.3235 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5756 ,-0.0060 ,0.4811 ,0.1164 ,-0.1050 ,-0.3682 ,0.0206 ,-0.8678 ,-0.2422 ,-0.9518 ,0.3774 ,0,1,0.0544 ,0
-0.1595 ,0.3235 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5756 ,-0.0060 ,0.4811 ,0.1164 ,-0.1050 ,-0.3682 ,0.0206 ,-0.8678 ,-0.2422 ,-0.8000 ,0.3774 ,0,1,0.0544 ,0
-0.1595 ,0.3235 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5756 ,-0.0060 ,0.4811 ,0.1164 ,-0.1050 ,-0.3682 ,0.0206 ,-0.8678 ,-0.2422 ,-0.4965 ,0.3774 ,0,1,0.0544 ,0
-0.1595 ,-0.0740 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5756 ,-0.0060 ,0.4811 ,0.1164 ,-0.1050 ,0.0952 ,0.5860 ,-0.8678 ,-0.2422 ,-0.3447 ,0.3774 ,0,0,0.0544 ,0
-0.1595 ,-0.1733 ,-0.0934 ,-0.7665 ,-0.3178 ,0.3310 ,-0.4877 ,0.5756 ,-0.0060 ,0.4811 ,0.1164 ,-0.1050 ,0.2637 ,0.5860 ,-0.8678 ,-0.2422 ,-0.3447 ,0.3774 ,1,0,0.0544 ,0
